batter_id,batter_name,pace_balls,pace_sr,pace_avg,pace_dismissals,spin_balls,spin_sr,spin_avg,spin_dismissals,bowling_type_tags
4ae1755b,HC Brook,110,125.45,23.0,6.0,49,106.12,17.33,3.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
e1d1b294,HH Gibbs,486,118.31,30.26,19.0,302,93.05,23.42,12.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
dbe50b21,HH Pandya,1238,153.63,25.7,74.0,645,134.73,41.38,21.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
e798611a,HM Amla,280,148.93,46.33,9.0,114,127.19,48.33,3.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
0c9652b0,HR Shokeen,35,97.14,17.0,2.0,27,107.41,29.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
f986ca1a,HV Patel,161,124.84,9.57,21.0,68,101.47,17.25,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
8b5b6769,Harbhajan Singh,417,147.96,16.68,37.0,169,107.1,15.08,12.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
c05edf8e,Harpreet Brar,153,126.14,19.3,10.0,61,91.8,18.67,3.0,"VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
28c78fb3,Harpreet Singh,72,108.33,26.0,3.0,49,93.88,15.33,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
77b1aa15,Harshit Rana,41,75.61,6.2,5.0,16,181.25,29.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
5bb1a1c4,I Sharma,46,69.57,8.0,4.0,22,113.64,25.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
5fa06777,IK Pathan,581,132.53,24.84,31.0,350,102.0,21.0,17.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
dded65e7,IR Jaggi,61,81.97,25.0,2.0,36,72.22,8.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
85aae393,Iqbal Abdulla,63,109.52,69.0,1.0,19,94.74,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
752f7486,Ishan Kishan,1369,140.18,29.52,65.0,826,132.32,28.76,38.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
7c503806,J Botha,219,118.26,23.55,11.0,130,107.69,15.56,9.0,"VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
9b6e1b3f,J Fraser-McGurk,142,179.58,25.5,10.0,48,247.92,29.75,4.0,SPECIALIST_VS_LEFT_ARM_SPIN
4125d931,J Suchith,44,104.55,23.0,2.0,20,120.0,12.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN"
c3d35165,JA Morkel,427,137.0,21.67,27.0,253,149.8,34.45,11.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
5574750c,JC Archer,149,148.99,13.88,16.0,25,108.0,13.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
99b75528,JC Buttler,1829,152.0,38.61,72.0,933,142.34,45.79,29.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
91ffa6c6,JD Ryder,280,134.64,25.13,15.0,158,118.35,15.58,12.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
1e66c162,JD Unadkat,129,123.26,15.9,10.0,47,89.36,14.0,3.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
3eac9d95,JDP Oram,55,90.91,8.33,6.0,49,104.08,25.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
9219eff0,JDS Neesham,27,111.11,7.5,4.0,66,93.94,15.5,4.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
cf73ad76,JEC Franklin,174,112.07,19.5,10.0,126,104.76,132.0,1.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
86dc8f2e,JH Kallis,1341,113.42,28.17,54.0,837,102.03,29.45,29.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
462411b3,JJ Bumrah,68,97.06,16.5,4.0,11,18.18,1.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
d1c36f5c,JJ Roy,295,130.85,38.6,10.0,143,155.94,27.88,8.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
abb83e27,JM Bairstow,714,153.36,39.11,28.0,438,134.93,29.55,20.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
800d2d97,JM Sharma,411,159.37,26.2,25.0,217,150.69,21.8,15.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
0f721006,JO Holder,151,143.05,12.71,17.0,65,78.46,10.2,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
2e8994e7,JP Duminy,869,134.64,39.0,30.0,748,113.5,53.06,16.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_OFF_SPIN"
808f425a,JP Faulkner,278,147.12,17.78,23.0,96,87.5,28.0,3.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
989889ff,JP Inglis,121,181.82,55.0,4.0,55,136.36,18.75,4.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
2498e163,JR Hopes,193,130.05,25.1,10.0,105,144.76,25.33,6.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
39086549,JR Philippe,51,92.16,23.5,2.0,26,119.23,15.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
a1f1829d,K Goel,197,98.98,19.5,10.0,34,67.65,7.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
90de905a,K Gowtham,107,187.85,12.56,16.0,38,118.42,22.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
e62dd25d,K Rabada,160,118.75,13.57,14.0,38,65.79,12.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
68c56d09,KA Jamieson,41,129.27,17.67,3.0,19,63.16,,0.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
a757b0d8,KA Pollard,1466,147.2,28.03,77.0,846,145.15,29.24,42.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
7daedf2f,KB Arun Karthik,39,110.26,21.5,2.0,12,66.67,2.67,3.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
6b71e6cf,KC Sangakkara,789,121.8,28.26,34.0,563,120.78,22.67,30.0,VULNERABLE_VS_LEG_SPIN
c03f1114,KD Karthik,2168,139.99,25.29,120.0,1381,127.44,32.0,55.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
5b8c830e,KH Pandya,834,141.85,24.65,48.0,511,116.05,19.13,31.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
557153ca,KK Cooper,33,184.85,10.17,6.0,34,158.82,18.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
944533a5,KK Nair,857,132.44,24.15,47.0,421,128.74,25.81,21.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b17e2f24,KL Rahul,2622,143.44,47.61,79.0,1270,124.57,51.03,31.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
99d63244,KM Jadhav,604,126.99,21.31,36.0,368,116.03,28.47,15.0,VULNERABLE_VS_LEFT_ARM_SPIN
39f01cdb,KP Pietersen,398,135.18,44.83,12.0,322,130.75,32.38,13.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
73c18486,KR Mayers,168,128.57,27.0,8.0,95,165.26,22.43,7.0,"SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
44a89551,KS Bharat,95,115.79,22.0,5.0,58,139.66,40.5,2.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
d027ba9f,KS Williamson,1056,132.86,31.18,45.0,652,112.42,56.38,13.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
119678fd,KV Sharma,207,110.63,10.9,21.0,88,139.77,41.0,3.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_OFF_SPIN"
ff077124,Kamran Akmal,63,168.25,35.33,3.0,14,128.57,18.0,1.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
8d2c70ad,Kuldeep Yadav,178,88.2,17.44,9.0,63,80.95,17.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b2b50355,L Balaji,33,69.7,4.6,5.0,16,81.25,6.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
0fa5042b,L Ronchi,34,100.0,11.33,3.0,0,0.0,,0.0,VULNERABLE_VS_PACE
d872f52a,LA Carseldine,40,112.5,45.0,1.0,24,129.17,15.5,2.0,VULNERABLE_VS_LEFT_ARM_SPIN
b63ab531,LA Pomersbach,123,137.4,28.17,6.0,95,105.26,25.0,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
2f9d0389,LH Ferguson,40,145.0,19.33,3.0,9,144.44,,0.0,VULNERABLE_VS_OFF_SPIN
cca50cd6,LJ Wright,53,179.25,23.75,4.0,6,116.67,,0.0,
89f64c19,LMP Simmons,559,125.4,53.92,13.0,286,129.72,28.54,13.0,SPECIALIST_VS_LEFT_ARM_SPIN
b1451597,LR Shukla,183,121.31,13.88,16.0,153,109.15,15.18,11.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
b61a3e1a,LRPL Taylor,443,128.44,23.71,24.0,357,116.25,29.64,14.0,"SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
50c6bc2b,LS Livingstone,367,185.83,25.26,27.0,288,120.14,26.62,13.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
ad427b5c,Lalit Yadav,175,110.86,21.56,9.0,110,90.91,16.67,6.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
e2db2409,M Ashwin,38,76.32,3.62,8.0,12,50.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
81c36ee9,M Jansen,95,107.37,11.33,9.0,33,112.12,18.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
d84378a4,M Kaif,145,95.86,19.86,7.0,96,113.54,12.11,9.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
abfeb126,M Kartik,74,90.54,11.17,6.0,33,136.36,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_OFF_SPIN"
b970a03f,M Klinger,59,103.39,61.0,1.0,16,68.75,3.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
c42aaf71,M Manhas,220,114.55,21.0,12.0,239,106.28,23.09,11.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
a9fd84fb,M Markande,36,122.22,11.0,4.0,10,90.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
5bb5a915,M Morkel,67,146.27,24.5,4.0,22,109.09,4.0,6.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
de8d3876,M Rawat,38,71.05,6.75,4.0,31,90.32,28.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
7dcb9bc9,M Shahrukh Khan,343,166.76,22.0,26.0,162,114.81,31.0,6.0,"VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
f24c6701,M Theekshana,34,47.06,8.0,2.0,4,50.0,2.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
4b57e452,M Vijay,1455,120.55,31.32,56.0,661,123.75,23.37,35.0,VULNERABLE_VS_LEFT_ARM_WRIST_SPIN
c03e2850,M Vohra,517,133.46,25.56,27.0,307,126.06,20.37,19.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
00ea847a,MA Agarwal,1434,131.73,26.24,72.0,618,137.7,19.79,43.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
3fb19989,MA Starc,92,98.91,13.0,7.0,27,74.07,6.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
32198ae0,MC Henriques,421,136.34,30.21,19.0,352,115.06,23.82,17.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
605b7efa,MC Juneja,66,110.61,14.6,5.0,62,83.87,26.0,2.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
6afb26d6,MD Mishra,151,109.93,13.83,12.0,55,125.45,23.0,3.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
48fd7349,MEK Hussey,1044,122.41,41.23,31.0,547,122.12,37.11,18.0,SPECIALIST_VS_LEG_SPIN
ab89348d,MF Maharoof,75,145.33,21.8,5.0,47,144.68,17.0,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
f5180fe6,MG Johnson,131,102.29,13.4,10.0,32,100.0,10.67,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
f842c2cf,MJ Clarke,46,113.04,13.0,4.0,48,95.83,46.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
2be41edb,MJ Guptill,142,138.73,24.62,8.0,53,126.42,16.75,4.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
11df3dc8,MJ Lumb,141,156.74,27.62,8.0,50,114.0,28.5,2.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
51a3c5ef,MJ McClenaghan,53,86.79,5.75,8.0,17,223.53,9.5,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN"
e4a0deae,MJ Santner,90,117.78,17.67,6.0,20,55.0,3.67,3.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
da934ee8,MK Lomror,201,136.32,16.12,17.0,173,146.82,23.09,11.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
93b4fc78,MK Pandey,2014,127.26,30.51,84.0,1240,110.81,28.62,48.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
26e5cabf,MK Tiwary,831,121.3,25.85,39.0,602,109.63,41.25,16.0,"VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
d8699ab7,ML Hayden,531,139.92,53.07,14.0,249,132.13,27.42,12.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
bb351c23,MM Ali,478,140.38,29.17,23.0,359,140.11,18.63,27.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
f0f628c7,MM Patel,30,116.67,17.5,2.0,9,22.22,0.67,3.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
759ac88f,MM Sharma,91,98.9,6.43,14.0,43,81.4,17.5,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
f846de6a,MN Samuels,96,91.67,12.57,7.0,76,96.05,18.25,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
710dd98c,MN van Wyk,66,130.3,43.0,2.0,59,125.42,,0.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN"
d9273ee7,MP Stoinis,871,154.31,31.26,43.0,538,130.67,26.04,27.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN, SPECIALIST_VS_LEG_SPIN"
3d8feaf8,MR Marsh,613,153.67,30.39,31.0,314,121.02,29.23,13.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_LEG_SPIN"
5afd4539,MS Bisla,435,113.1,24.6,20.0,261,112.26,18.31,16.0,"VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
4a8a2e3b,MS Dhoni,2374,154.8,39.52,93.0,1542,109.92,37.67,45.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEFT_ARM_WRIST_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
ae78bc32,MS Gony,39,110.26,7.17,6.0,28,160.71,15.0,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
afa7e784,MS Wade,106,122.64,14.44,9.0,70,74.29,13.0,4.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_SPIN, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
f3cb53a1,MV Boucher,196,121.43,26.44,9.0,104,132.69,27.6,5.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
a90e53ec,MW Short,72,143.06,51.5,2.0,21,71.43,3.75,4.0,"SPECIALIST_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
c3a96caf,Mandeep Singh,865,126.47,20.26,54.0,500,116.8,23.36,25.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
7eae4418,Misbah-ul-Haq,57,121.05,17.25,4.0,23,208.7,24.0,2.0,"VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
9ab63e7b,Mohammad Hafeez,52,84.62,11.0,4.0,29,65.52,6.33,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
62af8546,Mohammad Nabi,108,137.04,12.33,12.0,41,148.78,20.33,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN"
8cf9814c,Mohammed Shami,67,105.97,7.89,9.0,19,57.89,2.2,5.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
2f49c897,Mohammed Siraj,107,91.59,10.89,9.0,14,100.0,,0.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEFT_ARM_WRIST_SPIN"
bd54eef5,N Jagadeesan,103,99.03,12.75,8.0,52,132.69,69.0,1.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_SPIN, VULNERABLE_VS_OFF_SPIN"
3241e3fd,N Pooran,867,171.51,29.74,50.0,496,164.11,50.88,16.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN, SPECIALIST_VS_OFF_SPIN"
fb2d1dda,N Rana,1258,134.82,27.35,62.0,842,138.48,27.76,42.0,"SPECIALIST_VS_PACE, SPECIALIST_VS_SPIN, SPECIALIST_VS_LEFT_ARM_SPIN, SPECIALIST_VS_OFF_SPIN"
addbde6c,N Saini,90,96.67,12.43,7.0,40,120.0,24.0,2.0,"VULNERABLE_VS_PACE, SPECIALIST_VS_LEFT_ARM_SPIN, VULNERABLE_VS_OFF_SPIN"
d1a60072,N Wadhera,284,138.03,18.67,21.0,226,148.67,56.0,6.0,"SPECIALIST_VS_SPIN, SPECIALIST_VS_LEG_SPIN"
a2870fb7,NK Patel,95,94.74,30.0,3.0,21,133.33,28.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN"
0f12f9df,NLTC Perera,200,142.0,14.95,19.0,105,129.52,45.33,3.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, SPECIALIST_VS_LEG_SPIN"
56ab442f,NM Coulter-Nile,50,142.0,8.88,8.0,21,47.62,5.0,2.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEFT_ARM_SPIN, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
aedc3b7c,NS Naik,40,75.0,10.0,3.0,10,10.0,1.0,1.0,"VULNERABLE_VS_PACE, VULNERABLE_VS_LEG_SPIN, VULNERABLE_VS_OFF_SPIN"
